Data,A_vista_Reais,A_vista_USD
22/05/2012,28.28,13.59
23/05/2012,28.26,13.83
24/05/2012,28.38,13.94
25/05/2012,28.36,14.19
28/05/2012,28.38,14.32
29/05/2012,28.35,14.27
30/05/2012,28.41,14.09
31/05/2012,28.53,14.15
01/06/2012,28.55,13.95
04/06/2012,28.46,13.87
05/06/2012,28.57,14.14
06/06/2012,28.55,14.07
08/06/2012,28.58,14.11
11/06/2012,28.52,13.91
12/06/2012,28.5,13.82
13/06/2012,28.56,13.79
14/06/2012,28.64,13.92
15/06/2012,28.73,14.08
18/06/2012,28.65,13.92
19/06/2012,28.89,14.23
20/06/2012,28.87,14.18
21/06/2012,28.84,14.05
22/06/2012,28.89,13.99
25/06/2012,28.87,13.97
26/06/2012,28.83,13.9
27/06/2012,28.72,13.79
28/06/2012,28.83,13.84
29/06/2012,28.85,14.35
02/07/2012,28.87,14.51
03/07/2012,28.94,14.36
04/07/2012,28.94,14.25
05/07/2012,29.05,14.33
06/07/2012,29.02,14.29
09/07/2012,29.03,14.29
10/07/2012,29.1,14.27
11/07/2012,29.16,14.32
12/07/2012,29.19,14.33
13/07/2012,29.26,14.37
16/07/2012,29.27,14.37
17/07/2012,29.16,14.38
18/07/2012,29.25,14.45
19/07/2012,29.42,14.59
20/07/2012,29.4,14.52
23/07/2012,29.43,14.43
24/07/2012,29.93,14.63
25/07/2012,29.98,14.72
26/07/2012,30.18,14.92
27/07/2012,30.27,14.95
30/07/2012,30.25,14.83
31/07/2012,30.65,14.97
01/08/2012,30.65,15
02/08/2012,30.76,15
03/08/2012,30.73,15.15
06/08/2012,30.81,15.19
07/08/2012,31.34,15.45
08/08/2012,31.28,15.47
09/08/2012,31.65,15.69
10/08/2012,31.88,15.82
13/08/2012,31.92,15.79
14/08/2012,32.79,16.17
15/08/2012,32.92,16.28
16/08/2012,33.02,16.35
17/08/2012,33.21,16.48
20/08/2012,33.19,16.45
21/08/2012,34.2,16.95
22/08/2012,34.37,17.02
23/08/2012,34.52,17.05
24/08/2012,34.94,17.26
27/08/2012,34.93,17.19
28/08/2012,35.01,17.14
29/08/2012,35.11,17.14
30/08/2012,35.45,17.32
31/08/2012,35.5,17.49
03/09/2012,35.49,17.47
04/09/2012,36.15,17.71
05/09/2012,36.29,17.8
06/09/2012,36.54,18
10/09/2012,36.68,18.12
11/09/2012,37.41,18.53
12/09/2012,37.56,18.52
13/09/2012,37.98,18.79
14/09/2012,38.09,18.92
17/09/2012,38.13,18.79
18/09/2012,38.55,19.07
19/09/2012,38.65,19.1
20/09/2012,38.65,19.1
21/09/2012,38.82,19.18
24/09/2012,38.82,19.16
25/09/2012,38.98,19.21
26/09/2012,39.25,19.29
27/09/2012,39.34,19.37
28/09/2012,39.36,19.4
01/10/2012,39.37,19.42
02/10/2012,39.39,19.43
03/10/2012,39.32,19.45
04/10/2012,39.27,19.45
05/10/2012,39.3,19.36
08/10/2012,39.36,19.4
09/10/2012,39.2,19.25
10/10/2012,39.12,19.18
11/10/2012,39.03,19.14
15/10/2012,38.92,19.14
16/10/2012,38.62,18.97
17/10/2012,38.66,19.04
18/10/2012,38.73,19.1
19/10/2012,38.77,19.12
22/10/2012,38.79,19.17
23/10/2012,38.61,19.05
24/10/2012,38.59,19.04
25/10/2012,38.72,19.11
26/10/2012,38.73,19.11
29/10/2012,38.75,19.06
30/10/2012,38.83,19.12
31/10/2012,38.81,19.12
01/11/2012,38.88,19.13
05/11/2012,38.91,19.12
06/11/2012,38.67,19.01
07/11/2012,38.69,19.01
08/11/2012,38.61,18.91
09/11/2012,38.61,18.85
12/11/2012,38.63,18.83
13/11/2012,38.7,18.66
14/11/2012,38.68,18.71
16/11/2012,38.49,18.51
19/11/2012,38.49,18.51
20/11/2012,38.32,18.38
21/11/2012,38.28,18.28
22/11/2012,38.26,18.25
23/11/2012,38.1,18.29
26/11/2012,38.12,18.31
27/11/2012,37.38,17.96
28/11/2012,37.35,17.89
29/11/2012,37.57,17.91
30/11/2012,37.56,17.66
03/12/2012,37.59,17.74
04/12/2012,37.29,17.61
05/12/2012,37.21,17.73
06/12/2012,37.04,17.82
07/12/2012,37.08,17.77
10/12/2012,37.09,17.85
11/12/2012,36.28,17.44
12/12/2012,36.18,17.44
13/12/2012,36.44,17.5
14/12/2012,36.51,17.48
17/12/2012,36.46,17.4
18/12/2012,35.77,17.12
19/12/2012,35.74,17.26
20/12/2012,35.7,17.31
21/12/2012,35.72,17.23
26/12/2012,35.73,17.39
27/12/2012,35.24,17.24
28/12/2012,35.26,17.24
02/01/2013,35.26,17.24
03/01/2013,35.02,17.2
04/01/2013,35.03,17.19
07/01/2013,34.91,17.19
08/01/2013,34.43,16.88
09/01/2013,34.46,16.91
10/01/2013,34.39,16.94
11/01/2013,34.38,16.89
14/01/2013,34.37,16.92
15/01/2013,34.14,16.77
16/01/2013,34.3,16.78
17/01/2013,34.39,16.83
18/01/2013,34.37,16.81
21/01/2013,34.25,16.77
22/01/2013,34.48,16.87
23/01/2013,34.53,16.94
24/01/2013,34.48,16.97
25/01/2013,34.46,16.97
28/01/2013,34.44,17.2
29/01/2013,34.27,17.26
30/01/2013,34.34,17.26
31/01/2013,34.37,17.3
01/02/2013,34.34,17.28
04/02/2013,34.31,17.22
05/02/2013,34.49,17.37
06/02/2013,34.36,17.27
07/02/2013,34.47,17.48
08/02/2013,34.47,17.48
13/02/2013,34.34,17.47
14/02/2013,33.99,17.35
15/02/2013,33.84,17.2
18/02/2013,33.83,17.23
19/02/2013,33.43,17.1
20/02/2013,33.5,17.06
21/02/2013,33.64,17.03
22/02/2013,33.56,17.02
25/02/2013,33.56,16.98
26/02/2013,32.57,16.42
27/02/2013,32.83,16.64
28/02/2013,32.74,16.57
01/03/2013,32.65,16.47
04/03/2013,32.47,16.42
05/03/2013,32.17,16.36
06/03/2013,32.21,16.36
07/03/2013,32.2,16.42
08/03/2013,32.24,16.54
11/03/2013,32.14,16.41
12/03/2013,31.65,16.13
13/03/2013,31.77,16.11
14/03/2013,31.73,16.05
15/03/2013,31.79,16.03
18/03/2013,31.84,16.01
19/03/2013,31.58,15.89
20/03/2013,31.41,15.77
21/03/2013,31.44,15.67
22/03/2013,31.47,15.62
25/03/2013,31.46,15.63
26/03/2013,30.61,15.18
27/03/2013,30.65,15.26
28/03/2013,30.8,15.23
01/04/2013,30.79,15.24
02/04/2013,30.75,15.21
03/04/2013,30.73,15.18
04/04/2013,30.69,15.23
05/04/2013,30.8,15.49
08/04/2013,30.85,15.5
09/04/2013,30.9,15.57
10/04/2013,30.96,15.65
11/04/2013,31.1,15.73
12/04/2013,31.11,15.79
15/04/2013,31.12,15.6
16/04/2013,31.04,15.57
17/04/2013,31.22,15.61
18/04/2013,31.41,15.56
19/04/2013,31.49,15.67
22/04/2013,31.53,15.61
23/04/2013,31.76,15.7
24/04/2013,31.82,15.77
25/04/2013,31.96,15.91
26/04/2013,32.02,16.02
29/04/2013,32.08,15.99
30/04/2013,32.42,16.2
02/05/2013,32.53,16.18
03/05/2013,32.62,16.21
06/05/2013,32.64,16.2
07/05/2013,33.04,16.47
08/05/2013,33.16,16.54
09/05/2013,33.19,16.49
10/05/2013,33.35,16.45
13/05/2013,33.36,16.6
14/05/2013,33.51,16.62
15/05/2013,33.54,16.56
16/05/2013,33.73,16.62
17/05/2013,33.78,16.57
20/05/2013,33.74,16.55
21/05/2013,33.48,16.43
22/05/2013,33.65,16.41
23/05/2013,33.67,16.46
24/05/2013,33.76,16.47
27/05/2013,33.76,16.42
28/05/2013,33.47,16.14
29/05/2013,33.57,15.91
31/05/2013,33.53,15.62
03/06/2013,33.47,15.73
04/06/2013,33.47,15.66
05/06/2013,33.53,15.73
06/06/2013,33.75,15.91
07/06/2013,33.68,15.77
10/06/2013,33.78,15.73
11/06/2013,33.91,15.87
12/06/2013,33.86,15.74
13/06/2013,33.93,15.84
14/06/2013,33.9,15.81
17/06/2013,33.91,15.61
18/06/2013,33.8,15.53
19/06/2013,33.88,15.37
20/06/2013,33.93,15.02
21/06/2013,33.97,15.14
24/06/2013,33.99,15.26
25/06/2013,33.93,15.35
26/06/2013,33.99,15.52
27/06/2013,34.03,15.5
28/06/2013,34.06,15.27
01/07/2013,34.06,15.28
02/07/2013,34.1,15.16
03/07/2013,34.07,15.01
04/07/2013,34.14,15.11
05/07/2013,34.19,15.12
08/07/2013,34.19,15.14
09/07/2013,34.31,15.15
10/07/2013,34.31,15.12
11/07/2013,34.37,15.22
12/07/2013,34.47,15.2
15/07/2013,34.45,15.46
16/07/2013,34.54,15.31
17/07/2013,34.63,15.52
18/07/2013,34.64,15.55
19/07/2013,34.7,15.5
22/07/2013,34.77,15.55
23/07/2013,34.58,15.55
24/07/2013,34.65,15.4
25/07/2013,34.67,15.45
26/07/2013,34.67,15.38
29/07/2013,34.71,15.3
30/07/2013,34.55,15.15
31/07/2013,34.72,15.24
01/08/2013,34.81,15.12
02/08/2013,34.85,15.29
05/08/2013,34.85,15.15
06/08/2013,34.59,15.05
07/08/2013,34.53,14.95
08/08/2013,34.55,15.13
09/08/2013,34.44,15.16
12/08/2013,34.36,15.03
13/08/2013,34.51,14.94
14/08/2013,34.51,14.86
15/08/2013,34.56,14.75
16/08/2013,34.57,14.45
19/08/2013,34.56,14.32
20/08/2013,34.55,14.43
21/08/2013,34.59,14.2
22/08/2013,34.74,14.25
23/08/2013,34.72,14.74
26/08/2013,34.72,14.54
27/08/2013,34.76,14.66
28/08/2013,34.76,14.83
29/08/2013,34.74,14.61
30/08/2013,34.76,14.59
02/09/2013,34.8,14.65
03/09/2013,34.65,14.68
04/09/2013,34.57,14.67
05/09/2013,34.48,14.84
06/09/2013,34.55,14.97
09/09/2013,34.58,15.19
10/09/2013,34.07,14.9
11/09/2013,34.27,15.08
12/09/2013,34.25,15.07
13/09/2013,34.3,15.04
16/09/2013,34.26,15.05
17/09/2013,33.95,15.03
18/09/2013,33.97,15.5
19/09/2013,34.04,15.46
20/09/2013,34.04,15.46
23/09/2013,33.99,15.45
24/09/2013,33.93,15.45
25/09/2013,33.96,15.25
26/09/2013,33.89,15.09
27/09/2013,33.93,15.02
30/09/2013,33.94,15.31
01/10/2013,34,15.29
02/10/2013,33.97,15.46
03/10/2013,33.92,15.41
04/10/2013,33.98,15.37
07/10/2013,33.96,15.39
08/10/2013,33.88,15.36
09/10/2013,33.86,15.35
10/10/2013,33.79,15.51
11/10/2013,33.78,15.51
14/10/2013,33.78,15.53
15/10/2013,33.63,15.4
16/10/2013,33.67,15.47
17/10/2013,33.61,15.55
18/10/2013,33.61,15.46
21/10/2013,33.6,15.43
22/10/2013,33.62,15.47
23/10/2013,33.64,15.37
24/10/2013,33.65,15.27
25/10/2013,33.66,15.38
28/10/2013,33.66,15.42
29/10/2013,33.5,15.36
30/10/2013,33.48,15.24
31/10/2013,33.56,15.04
01/11/2013,33.59,14.9
04/11/2013,33.6,14.96
05/11/2013,33.59,14.66
06/11/2013,33.6,14.73
07/11/2013,33.57,14.56
08/11/2013,33.63,14.53
11/11/2013,33.65,14.41
12/11/2013,33.74,14.46
13/11/2013,33.84,14.5
14/11/2013,33.93,14.63
18/11/2013,33.92,14.96
19/11/2013,34.18,15.02
20/11/2013,34.29,15.05
21/11/2013,34.46,14.94
22/11/2013,34.52,15.11
25/11/2013,34.53,15.12
26/11/2013,34.73,15.13
27/11/2013,34.89,15.05
28/11/2013,35,15.09
29/11/2013,35.02,14.99
02/12/2013,35.09,14.88
03/12/2013,35.49,14.93
04/12/2013,35.4,14.82
05/12/2013,35.58,15.06
06/12/2013,35.51,15.23
09/12/2013,35.55,15.32
10/12/2013,35.65,15.45
11/12/2013,35.73,15.25
12/12/2013,35.98,15.36
13/12/2013,36.21,15.51
16/12/2013,36.22,15.55
17/12/2013,36.44,15.7
18/12/2013,36.38,15.53
19/12/2013,36.49,15.53
20/12/2013,36.53,15.34
23/12/2013,36.55,15.48
26/12/2013,36.5,15.46
27/12/2013,36.43,15.55
30/12/2013,36.45,15.47
02/01/2014,36.43,15.24
03/01/2014,36.47,15.35
06/01/2014,36.53,15.37
07/01/2014,36.7,15.45
08/01/2014,36.58,15.31
09/01/2014,36.68,15.3
10/01/2014,36.58,15.47
13/01/2014,36.59,15.54
14/01/2014,36.61,15.54
15/01/2014,36.61,15.54
16/01/2014,36.64,15.51
17/01/2014,36.67,15.61
20/01/2014,36.66,15.67
21/01/2014,36.59,15.49
22/01/2014,36.7,15.49
23/01/2014,36.82,15.34
24/01/2014,36.9,15.39
27/01/2014,36.8,15.2
28/01/2014,36.36,14.98
29/01/2014,36.49,14.98
30/01/2014,36.48,15.1
31/01/2014,36.53,15.11
03/02/2014,36.54,15.01
04/02/2014,36.62,15.18
05/02/2014,36.6,15.25
06/02/2014,36.48,15.31
07/02/2014,36.43,15.31
10/02/2014,36.4,15.12
11/02/2014,36.11,15.03
12/02/2014,36.07,14.89
13/02/2014,35.81,14.88
14/02/2014,35.77,15.01
17/02/2014,35.77,14.99
18/02/2014,35.35,14.77
19/02/2014,35.46,14.82
20/02/2014,35.27,14.86
21/02/2014,35.25,14.96
24/02/2014,35.28,15.05
25/02/2014,34.49,14.75
26/02/2014,34.46,14.64
27/02/2014,34.44,14.83
28/02/2014,34.42,14.7
05/03/2014,34.4,14.84
06/03/2014,34.11,14.71
07/03/2014,34.04,14.49
10/03/2014,34.04,14.47
11/03/2014,33.69,14.26
12/03/2014,33.68,14.27
13/03/2014,33.54,14.18
14/03/2014,33.66,14.32
17/03/2014,33.69,14.34
18/03/2014,33.62,14.36
19/03/2014,33.66,14.31
20/03/2014,33.77,14.49
21/03/2014,33.76,14.53
24/03/2014,33.75,14.54
25/03/2014,33.74,14.63
26/03/2014,33.78,14.62
27/03/2014,33.84,14.93
28/03/2014,33.98,15.02
31/03/2014,33.98,14.99
01/04/2014,34.01,15.01
02/04/2014,34.11,15.01
03/04/2014,34.31,15.03
04/04/2014,34.26,15.27
07/04/2014,34.27,15.46
08/04/2014,34.68,15.73
09/04/2014,34.77,15.82
10/04/2014,34.75,15.79
11/04/2014,34.87,15.71
14/04/2014,34.89,15.74
15/04/2014,35.12,15.7
16/04/2014,35.23,15.72
17/04/2014,35.3,15.76
22/04/2014,35.33,15.76
23/04/2014,35.59,16.01
24/04/2014,35.66,16.08
25/04/2014,35.69,15.92
28/04/2014,35.67,16.02
29/04/2014,35.99,16.12
30/04/2014,35.92,16.08
02/05/2014,35.97,16.19
05/05/2014,35.98,16.01
06/05/2014,36.07,16.2
07/05/2014,36.12,16.27
08/05/2014,36.1,16.33
09/05/2014,36.15,16.31
12/05/2014,36.11,16.27
13/05/2014,36.26,16.37
14/05/2014,36.16,16.38
15/05/2014,36.46,16.41
16/05/2014,36.45,16.47
19/05/2014,36.33,16.45
20/05/2014,36.45,16.44
21/05/2014,36.51,16.53
22/05/2014,36.54,16.49
23/05/2014,36.58,16.45
26/05/2014,36.6,16.46
27/05/2014,36.68,16.37
28/05/2014,36.72,16.44
29/05/2014,36.72,16.51
30/05/2014,36.78,16.42
02/06/2014,36.83,16.21
03/06/2014,36.8,16.15
04/06/2014,36.81,16.12
05/06/2014,36.65,16.19
06/06/2014,36.68,16.32
09/06/2014,36.74,16.48
10/06/2014,36.67,16.47
11/06/2014,36.65,16.39
12/06/2014,36.63,16.4
13/06/2014,36.51,16.37
16/06/2014,36.49,16.32
17/06/2014,36.54,16.2
18/06/2014,36.48,16.36
20/06/2014,36.44,16.33
23/06/2014,36.49,16.45
24/06/2014,36.53,16.41
25/06/2014,36.62,16.6
26/06/2014,36.57,16.64
27/06/2014,36.53,16.62
30/06/2014,36.47,16.49
01/07/2014,36.23,16.43
02/07/2014,36.21,16.28
03/07/2014,36.12,16.32
04/07/2014,36.11,16.3
07/07/2014,36.11,16.23
08/07/2014,36.23,16.37
09/07/2014,36.17,16.32
10/07/2014,36.12,16.26
11/07/2014,36.12,16.26
14/07/2014,36.03,16.28
15/07/2014,35.82,16.12
16/07/2014,35.77,16.1
17/07/2014,35.84,15.93
18/07/2014,35.88,16.09
21/07/2014,35.9,16.15
22/07/2014,35.88,16.23
23/07/2014,35.74,16.1
24/07/2014,35.77,16.11
25/07/2014,35.81,16.07
28/07/2014,35.76,16.09
29/07/2014,35.82,16.06
30/07/2014,35.79,15.92
31/07/2014,35.83,15.78
01/08/2014,35.88,15.87
04/08/2014,35.86,15.87
05/08/2014,35.94,15.73
06/08/2014,35.99,15.83
07/08/2014,35.91,15.63
08/08/2014,35.97,15.74
11/08/2014,36,15.83
12/08/2014,36.09,15.84
13/08/2014,36.05,15.8
14/08/2014,36.1,15.9
15/08/2014,36.09,15.94
18/08/2014,36.16,16.01
19/08/2014,36.28,16.12
20/08/2014,36.37,16.09
21/08/2014,36.41,16.07
22/08/2014,36.48,16
25/08/2014,36.49,15.96
26/08/2014,36.48,16.1
27/08/2014,36.59,16.24
28/08/2014,36.7,16.36
29/08/2014,36.72,16.38
01/09/2014,36.74,16.39
02/09/2014,36.83,16.41
03/09/2014,36.89,16.51
04/09/2014,36.81,16.4
05/09/2014,36.86,16.43
08/09/2014,36.89,16.28
09/09/2014,36.83,16.1
10/09/2014,36.89,16.11
11/09/2014,36.9,16.1
12/09/2014,36.89,15.78
15/09/2014,36.89,15.75
16/09/2014,36.85,15.82
17/09/2014,36.75,15.61
18/09/2014,36.72,15.53
19/09/2014,36.9,15.52
22/09/2014,36.86,15.39
23/09/2014,36.76,15.27
24/09/2014,36.72,15.4
25/09/2014,36.64,15.08
26/09/2014,36.67,15.19
29/09/2014,36.69,14.97
30/09/2014,36.65,14.96
01/10/2014,36.69,14.77
02/10/2014,36.68,14.74
03/10/2014,36.72,14.85
06/10/2014,36.74,15.12
07/10/2014,36.75,15.28
08/10/2014,36.54,15.35
09/10/2014,36.6,15.33
10/10/2014,36.72,15.19
13/10/2014,36.72,15.37
14/10/2014,36.79,15.32
15/10/2014,36.76,15.08
16/10/2014,36.7,14.86
17/10/2014,36.66,15.05
20/10/2014,36.7,14.91
21/10/2014,36.89,14.91
22/10/2014,36.78,14.78
23/10/2014,36.85,14.69
24/10/2014,36.76,14.93
27/10/2014,36.79,14.56
28/10/2014,36.7,14.85
29/10/2014,36.77,14.92
30/10/2014,36.82,15.26
31/10/2014,36.86,14.91
03/11/2014,36.87,14.73
04/11/2014,36.9,14.71
05/11/2014,37.03,14.73
06/11/2014,36.94,14.49
07/11/2014,36.91,14.39
10/11/2014,36.94,14.46
11/11/2014,37.07,14.46
12/11/2014,37.16,14.52
13/11/2014,37.15,14.31
14/11/2014,37.19,14.34
17/11/2014,37.25,14.32
18/11/2014,37.43,14.46
19/11/2014,37.49,14.53
20/11/2014,37.57,14.61
21/11/2014,37.52,14.92
24/11/2014,37.52,14.71
25/11/2014,37.68,14.84
26/11/2014,37.73,15.06
27/11/2014,37.78,15
28/11/2014,37.84,14.74
01/12/2014,37.82,14.82
02/12/2014,37.89,14.72
03/12/2014,37.96,14.86
04/12/2014,37.99,14.69
05/12/2014,37.92,14.61
08/12/2014,37.95,14.53
09/12/2014,37.99,14.64
10/12/2014,37.92,14.52
11/12/2014,38.05,14.35
12/12/2014,37.95,14.27
15/12/2014,37.91,14.11
16/12/2014,37.88,13.82
17/12/2014,37.87,14.01
18/12/2014,38.1,14.36
19/12/2014,38.13,14.36
22/12/2014,38.02,14.28
23/12/2014,38.11,14.08
26/12/2014,38.11,14.24
29/12/2014,38.11,14.09
30/12/2014,38.04,14.33
02/01/2015,38.04,14.13
05/01/2015,37.93,13.97
06/01/2015,38.05,14.1
07/01/2015,37.98,14.03
08/01/2015,38,14.24
09/01/2015,38.05,14.42
12/01/2015,38.08,14.27
13/01/2015,38.01,14.44
14/01/2015,37.99,14.5
15/01/2015,38.17,14.49
16/01/2015,37.97,14.49
19/01/2015,37.56,14.17
20/01/2015,38.4,14.68
21/01/2015,38.32,14.71
22/01/2015,38.38,14.9
23/01/2015,38.47,14.9
26/01/2015,38.42,14.85
27/01/2015,38.37,14.93
28/01/2015,38.35,14.89
29/01/2015,38.38,14.72
30/01/2015,38.44,14.32
02/02/2015,38.43,14.17
03/02/2015,38.24,14.19
04/02/2015,38.27,13.93
05/02/2015,38.21,13.94
06/02/2015,38.13,13.76
09/02/2015,38.07,13.7
10/02/2015,38,13.42
11/02/2015,37.85,13.19
12/02/2015,37.59,13.28
13/02/2015,37.49,13.22
18/02/2015,37.25,13.1
19/02/2015,36.83,12.85
20/02/2015,36.8,12.81
23/02/2015,36.78,12.8
24/02/2015,36.53,12.89
25/02/2015,36.41,12.69
26/02/2015,36.34,12.63
27/02/2015,36.15,12.66
02/03/2015,36.13,12.49
03/03/2015,35.81,12.27
04/03/2015,36.11,12.12
05/03/2015,36.01,11.97
06/03/2015,35.96,11.79
09/03/2015,36.02,11.53
10/03/2015,35.72,11.49
11/03/2015,35.79,11.45
12/03/2015,35.9,11.38
13/03/2015,35.75,10.97
16/03/2015,35.75,11.01
17/03/2015,35.69,10.99
18/03/2015,35.8,11.13
19/03/2015,35.77,10.86
20/03/2015,35.76,11.05
23/03/2015,35.67,11.32
24/03/2015,35.57,11.38
25/03/2015,35.6,11.13
26/03/2015,35.65,11.18
27/03/2015,35.57,10.99
30/03/2015,35.61,11.06
31/03/2015,35.87,11.21
01/04/2015,35.82,11.29
02/04/2015,35.9,11.48
06/04/2015,36.01,11.52
07/04/2015,35.86,11.48
08/04/2015,35.85,11.74
09/04/2015,35.8,11.67
10/04/2015,35.83,11.61
13/04/2015,35.84,11.49
14/04/2015,35.72,11.67
15/04/2015,35.7,11.74
16/04/2015,35.83,11.9
17/04/2015,35.79,11.76
20/04/2015,35.72,11.81
22/04/2015,35.97,11.94
23/04/2015,35.59,11.95
24/04/2015,35.7,12.07
27/04/2015,35.78,12.26
28/04/2015,35.65,12.13
29/04/2015,35.63,12.06
30/04/2015,35.66,11.85
04/05/2015,35.58,11.53
05/05/2015,35.36,11.51
06/05/2015,35.34,11.61
07/05/2015,35.32,11.68
08/05/2015,35.27,11.83
11/05/2015,35.36,11.6
12/05/2015,35.13,11.62
13/05/2015,35,11.52
14/05/2015,34.91,11.65
15/05/2015,35.18,11.74
18/05/2015,35.04,11.61
19/05/2015,34.82,11.46
20/05/2015,34.71,11.55
21/05/2015,34.79,11.44
22/05/2015,35,11.33
25/05/2015,34.86,11.25
26/05/2015,34.12,10.82
27/05/2015,34.09,10.84
28/05/2015,34.2,10.82
29/05/2015,34.18,10.73
01/06/2015,34.25,10.78
02/06/2015,33.28,10.62
03/06/2015,33.06,10.55
05/06/2015,33.19,10.54
08/06/2015,33.18,10.66
09/06/2015,33.68,10.87
10/06/2015,33.59,10.78
11/06/2015,33.67,10.85
12/06/2015,33.71,10.82
15/06/2015,33.71,10.77
16/06/2015,33.67,10.89
17/06/2015,33.53,10.96
18/06/2015,33.59,11
19/06/2015,33.62,10.84
22/06/2015,33.69,10.94
23/06/2015,33.71,10.93
24/06/2015,33.61,10.86
25/06/2015,33.61,10.77
26/06/2015,33.6,10.74
29/06/2015,33.57,10.78
30/06/2015,33.67,10.83
01/07/2015,33.6,10.69
02/07/2015,33.62,10.85
03/07/2015,33.68,10.74
06/07/2015,33.76,10.72
07/07/2015,33.96,10.67
08/07/2015,33.78,10.47
09/07/2015,33.68,10.4
10/07/2015,33.78,10.67
13/07/2015,33.76,10.78
14/07/2015,33.58,10.7
15/07/2015,33.46,10.68
16/07/2015,33.62,10.66
17/07/2015,33.63,10.54
20/07/2015,33.6,10.5
21/07/2015,33.67,10.63
22/07/2015,33.6,10.41
23/07/2015,33.57,10.2
24/07/2015,33.62,10.04
27/07/2015,33.71,10.03
28/07/2015,33.5,9.94
29/07/2015,33.81,10.15
30/07/2015,33.92,10.04
31/07/2015,33.89,9.92
03/08/2015,33.9,9.82
04/08/2015,33.83,9.78
05/08/2015,33.84,9.7
06/08/2015,33.99,9.61
07/08/2015,34.16,9.73
10/08/2015,34.07,9.88
11/08/2015,34.11,9.75
12/08/2015,34.14,9.83
13/08/2015,34.34,9.79
14/08/2015,34.42,9.93
17/08/2015,34.36,9.86
18/08/2015,34.68,10
19/08/2015,34.92,10.03
20/08/2015,35.04,10.15
21/08/2015,35,10.02
24/08/2015,34.98,9.83
25/08/2015,35.39,9.85
26/08/2015,35.67,9.9
27/08/2015,35.66,10.01
28/08/2015,35.73,9.97
31/08/2015,35.82,9.86
01/09/2015,36.01,9.76
02/09/2015,36.09,9.62
03/09/2015,36.15,9.63
04/09/2015,36.13,9.38
08/09/2015,36.22,9.49
09/09/2015,36.79,9.69
10/09/2015,36.82,9.53
11/09/2015,37,9.54
14/09/2015,37.02,9.69
15/09/2015,37.7,9.78
16/09/2015,37.79,9.86
17/09/2015,37.88,9.81
18/09/2015,38.06,9.63
21/09/2015,38.09,9.58
22/09/2015,38.65,9.54
23/09/2015,38.86,9.4
24/09/2015,38.94,9.63
25/09/2015,39.1,9.85
28/09/2015,39.38,9.65
29/09/2015,39.57,9.74
30/09/2015,39.91,10.04
01/10/2015,40.09,10.05
02/10/2015,39.91,10.12
05/10/2015,39.94,10.24
06/10/2015,40.23,10.47
07/10/2015,40.35,10.41
08/10/2015,40.31,10.58
09/10/2015,40.32,10.75
13/10/2015,40.26,10.4
14/10/2015,40.34,10.56
15/10/2015,40.58,10.68
16/10/2015,40.38,10.51
19/10/2015,40.52,10.42
