Data,A_vista_Reais,A_vista_USD
20/10/2015,40.75,10.43
21/10/2015,40.86,10.36
22/10/2015,40.87,10.41
23/10/2015,40.64,10.46
26/10/2015,40.61,10.52
27/10/2015,40.75,10.45
28/10/2015,40.85,10.41
29/10/2015,40.99,10.63
30/10/2015,40.8,10.56
03/11/2015,40.66,10.8
04/11/2015,40.95,10.78
05/11/2015,41.29,10.93
06/11/2015,40.98,10.84
09/11/2015,40.83,10.74
10/11/2015,40.98,10.81
11/11/2015,41.02,10.88
12/11/2015,40.98,10.89
13/11/2015,41.18,10.75
16/11/2015,41.27,10.82
17/11/2015,41.22,10.79
18/11/2015,41.3,10.94
19/11/2015,41.26,11.03
20/11/2015,41.19,11.14
23/11/2015,41.28,11.06
24/11/2015,41.43,11.21
25/11/2015,41.38,11.03
26/11/2015,41.5,11.07
27/11/2015,41.44,10.89
30/11/2015,41.42,10.66
01/12/2015,41.43,10.73
02/12/2015,41.35,10.75
03/12/2015,41.11,10.96
04/12/2015,41.11,11.02
07/12/2015,41.11,10.92
08/12/2015,40.97,10.75
09/12/2015,41.05,10.97
10/12/2015,40.92,10.75
11/12/2015,40.93,10.59
14/12/2015,40.86,10.51
15/12/2015,40.95,10.55
16/12/2015,40.88,10.42
17/12/2015,41.01,10.54
18/12/2015,40.95,10.37
21/12/2015,40.86,10.18
22/12/2015,40.93,10.25
23/12/2015,40.96,10.36
28/12/2015,40.91,10.58
29/12/2015,40.84,10.53
30/12/2015,41,10.35
04/01/2016,41.04,10.14
05/01/2016,40.98,10.27
06/01/2016,40.9,10.18
07/01/2016,40.87,10.11
08/01/2016,40.87,10.13
11/01/2016,40.86,10.09
12/01/2016,41.16,10.19
13/01/2016,41.42,10.35
14/01/2016,41.34,10.35
15/01/2016,41.43,10.23
18/01/2016,41.48,10.29
19/01/2016,41.47,10.24
20/01/2016,41.86,10.17
21/01/2016,41.99,10.11
22/01/2016,42.04,10.24
25/01/2016,41.94,10.22
26/01/2016,41.93,10.32
27/01/2016,42.07,10.3
28/01/2016,42.39,10.41
29/01/2016,42.36,10.52
01/02/2016,42.23,10.64
02/02/2016,42.06,10.56
03/02/2016,42.27,10.78
04/02/2016,42.13,10.83
05/02/2016,41.95,10.72
10/02/2016,42.08,10.69
11/02/2016,41.91,10.54
12/02/2016,42.02,10.52
15/02/2016,42.09,10.54
16/02/2016,41.85,10.3
17/02/2016,42.06,10.58
18/02/2016,41.91,10.38
19/02/2016,41.91,10.38
22/02/2016,42.02,10.66
23/02/2016,41.68,10.53
24/02/2016,41.68,10.54
25/02/2016,41.7,10.58
26/02/2016,41.66,10.43
29/02/2016,41.56,10.4
01/03/2016,41.3,10.47
02/03/2016,41.23,10.59
03/03/2016,41.05,10.76
04/03/2016,41.18,10.93
07/03/2016,41.05,10.84
08/03/2016,40.79,10.87
09/03/2016,40.71,11
10/03/2016,40.47,11.11
11/03/2016,40.46,11.23
14/03/2016,40.38,11.08
15/03/2016,39.99,10.65
16/03/2016,40.19,10.72
17/03/2016,40.2,11.03
18/03/2016,40.14,11.2
21/03/2016,40.01,11.08
22/03/2016,39.6,11.03
23/03/2016,39.91,10.86
24/03/2016,39.81,10.79
28/03/2016,39.66,10.93
29/03/2016,39.54,10.88
30/03/2016,39.65,10.95
31/03/2016,39.6,10.99
01/04/2016,39.6,11.1
04/04/2016,39.54,10.98
05/04/2016,39.49,10.76
06/04/2016,39.51,10.83
07/04/2016,39.63,10.74
08/04/2016,39.6,10.99
11/04/2016,39.7,11.36
12/04/2016,39.59,11.27
13/04/2016,39.64,11.36
14/04/2016,39.82,11.44
15/04/2016,39.7,11.3
18/04/2016,39.69,11.01
19/04/2016,39.55,11.19
20/04/2016,39.84,11.29
22/04/2016,39.94,11.18
25/04/2016,39.91,11.24
26/04/2016,39.91,11.33
27/04/2016,40.21,11.42
28/04/2016,40.52,11.59
29/04/2016,40.55,11.79
02/05/2016,40.55,11.62
03/05/2016,40.68,11.41
04/05/2016,40.76,11.53
05/05/2016,41.06,11.58
06/05/2016,41.19,11.78
09/05/2016,41.01,11.63
10/05/2016,40.97,11.81
11/05/2016,41.27,11.97
12/05/2016,41.46,11.95
13/05/2016,41.44,11.77
16/05/2016,41.33,11.82
17/05/2016,41.72,11.96
18/05/2016,41.91,11.77
19/05/2016,42.15,11.81
20/05/2016,42.2,11.92
23/05/2016,42.16,11.77
24/05/2016,42.88,11.97
25/05/2016,43.13,11.99
27/05/2016,42.84,11.88
30/05/2016,42.87,11.99
31/05/2016,43.65,12.07
01/06/2016,43.77,12.18
02/06/2016,44.12,12.31
03/06/2016,44.16,12.52
06/06/2016,43.84,12.55
07/06/2016,44.85,13
08/06/2016,45.18,13.4
09/06/2016,45.27,13.33
10/06/2016,45.26,13.2
13/06/2016,45.09,12.96
14/06/2016,45.85,13.14
15/06/2016,46.04,13.29
16/06/2016,46.42,13.38
17/06/2016,46.74,13.66
20/06/2016,46.55,13.7
21/06/2016,47.07,13.84
22/06/2016,47.55,14.08
23/06/2016,48.76,14.56
24/06/2016,48.79,14.46
27/06/2016,48.73,14.35
28/06/2016,49.08,14.86
29/06/2016,49.56,15.31
30/06/2016,50.03,15.57
01/07/2016,49.72,15.39
04/07/2016,50.04,15.33
05/07/2016,50.22,15.21
06/07/2016,50.33,15.09
07/07/2016,50.53,15.05
08/07/2016,50.5,15.36
11/07/2016,50.5,15.26
12/07/2016,50.46,15.34
13/07/2016,50.59,15.43
14/07/2016,50.71,15.59
15/07/2016,50.66,15.58
18/07/2016,50.51,15.55
19/07/2016,50.65,15.55
20/07/2016,50.71,15.61
21/07/2016,50.67,15.43
22/07/2016,50.52,15.5
25/07/2016,50.49,15.35
26/07/2016,50.41,15.41
27/07/2016,50.51,15.47
28/07/2016,50.58,15.36
29/07/2016,50.69,15.65
01/08/2016,50.88,15.55
02/08/2016,50.54,15.47
03/08/2016,50.6,15.63
04/08/2016,50.6,15.82
05/08/2016,50.57,15.98
08/08/2016,50.47,15.94
09/08/2016,50.53,16.11
10/08/2016,50.7,16.24
11/08/2016,50.61,16.13
12/08/2016,50.42,15.82
15/08/2016,50.43,15.85
16/08/2016,50.58,15.88
17/08/2016,50.56,15.75
18/08/2016,50.51,15.6
19/08/2016,50.53,15.74
22/08/2016,50.56,15.78
23/08/2016,50.49,15.62
24/08/2016,50.53,15.67
25/08/2016,50.13,15.53
26/08/2016,50.33,15.39
29/08/2016,50.23,15.54
30/08/2016,50.37,15.52
31/08/2016,50.37,15.63
01/09/2016,50.41,15.52
02/09/2016,50.46,15.53
05/09/2016,50.45,15.39
06/09/2016,50.16,15.63
08/09/2016,50.13,15.61
09/09/2016,50.55,15.43
12/09/2016,50.4,15.53
13/09/2016,50.18,15.14
14/09/2016,49.89,14.95
15/09/2016,49.99,15.12
16/09/2016,50.15,15.36
19/09/2016,50.28,15.37
20/09/2016,50.28,15.37
21/09/2016,49.98,15.56
22/09/2016,49.89,15.5
23/09/2016,49.89,15.41
26/09/2016,49.89,15.37
27/09/2016,49.45,15.31
28/09/2016,49.54,15.36
29/09/2016,49.72,15.26
30/09/2016,49.66,15.27
03/10/2016,49.64,15.51
04/10/2016,49.66,15.26
05/10/2016,49.54,15.38
06/10/2016,49.57,15.37
07/10/2016,49.69,15.46
10/10/2016,49.7,15.51
11/10/2016,49.24,15.4
13/10/2016,49.6,15.6
14/10/2016,49.67,15.51
17/10/2016,49.81,15.55
18/10/2016,49.54,15.57
19/10/2016,49.33,15.56
20/10/2016,49.07,15.64
21/10/2016,49.47,15.63
24/10/2016,49.38,15.83
25/10/2016,49.32,15.87
26/10/2016,49.46,15.74
27/10/2016,49.3,15.64
28/10/2016,49.25,15.4
31/10/2016,49.25,15.46
01/11/2016,49.08,15.15
03/11/2016,49.21,15.21
04/11/2016,49.14,15.26
07/11/2016,48.96,15.28
08/11/2016,48.86,15.4
09/11/2016,48.95,15.23
10/11/2016,49.17,14.62
11/11/2016,49.18,14.43
14/11/2016,49.22,14.3
16/11/2016,49.19,14.35
17/11/2016,49.02,14.34
18/11/2016,49.11,14.52
21/11/2016,49.11,14.65
22/11/2016,48.7,14.5
23/11/2016,48.91,14.43
24/11/2016,49.19,14.52
25/11/2016,49.12,14.39
28/11/2016,48.91,14.46
29/11/2016,48.79,14.36
30/11/2016,48.99,14.47
01/12/2016,49.06,14.13
02/12/2016,49.17,14.2
05/12/2016,49.15,14.34
06/12/2016,48.93,14.36
07/12/2016,48.95,14.34
08/12/2016,49.34,14.58
09/12/2016,49.22,14.62
12/12/2016,49.24,14.71
13/12/2016,48.83,14.69
14/12/2016,49.21,14.73
15/12/2016,49.25,14.6
16/12/2016,49.25,14.52
19/12/2016,49.19,14.59
20/12/2016,49.2,14.7
21/12/2016,49.04,14.73
22/12/2016,48.93,14.84
23/12/2016,49.14,15.02
26/12/2016,49.15,15
27/12/2016,49.3,15.05
28/12/2016,49.43,15.06
29/12/2016,49.35,15.19
02/01/2017,49.39,15.03
03/01/2017,49.07,15.06
04/01/2017,49.13,15.25
05/01/2017,49.28,15.41
06/01/2017,49.25,15.28
09/01/2017,49.14,15.38
10/01/2017,49.35,15.45
11/01/2017,49.42,15.52
12/01/2017,49.63,15.65
13/01/2017,49.68,15.46
16/01/2017,49.61,15.33
17/01/2017,49.56,15.44
18/01/2017,49.78,15.47
19/01/2017,49.63,15.52
20/01/2017,49.81,15.67
23/01/2017,49.92,15.76
24/01/2017,50.13,15.82
25/01/2017,50.13,15.82
26/01/2017,50.11,15.76
27/01/2017,50.21,15.93
30/01/2017,50.16,16.09
31/01/2017,49.63,15.77
01/02/2017,49.42,15.69
02/02/2017,49.69,15.94
03/02/2017,49.82,16
06/02/2017,49.55,15.86
07/02/2017,49.77,15.94
08/02/2017,49.86,16
09/02/2017,49.76,15.9
10/02/2017,49.6,15.96
13/02/2017,49.56,15.93
14/02/2017,48.99,15.82
15/02/2017,49.27,16.07
16/02/2017,49.34,16.04
17/02/2017,48.95,15.83
20/02/2017,48.98,15.88
21/02/2017,47.93,15.52
22/02/2017,47.78,15.57
23/02/2017,47.07,15.38
24/02/2017,47.08,15.14
01/03/2017,47.06,15.21
02/03/2017,45.64,14.5
03/03/2017,45.02,14.45
06/03/2017,45.18,14.46
07/03/2017,44.39,14.25
08/03/2017,43.95,13.9
09/03/2017,43.88,13.74
10/03/2017,43.61,13.89
13/03/2017,43.48,13.79
14/03/2017,42.49,13.38
15/03/2017,41.69,13.39
16/03/2017,41.48,13.3
17/03/2017,41.67,13.45
20/03/2017,41.56,13.54
21/03/2017,40.52,13.14
22/03/2017,40.58,13.11
23/03/2017,40.35,12.87
24/03/2017,39.81,12.81
27/03/2017,39.78,12.7
28/03/2017,39.97,12.72
29/03/2017,40.04,12.84
30/03/2017,39.88,12.71
31/03/2017,39.9,12.76
03/04/2017,39.89,12.82
04/04/2017,39.42,12.72
05/04/2017,39.2,12.63
06/04/2017,39.38,12.52
07/04/2017,39.26,12.45
10/04/2017,39.11,12.48
11/04/2017,38.95,12.36
12/04/2017,38.87,12.35
13/04/2017,38.99,12.4
17/04/2017,38.83,12.51
18/04/2017,38.85,12.45
19/04/2017,38.97,12.41
20/04/2017,38.78,12.29
24/04/2017,38.88,12.41
25/04/2017,38.72,12.28
26/04/2017,38.96,12.27
27/04/2017,38.65,12.17
28/04/2017,38.62,12.17
02/05/2017,38.8,12.3
03/05/2017,38.83,12.31
04/05/2017,38.75,12.17
05/05/2017,38.92,12.26
08/05/2017,39.18,12.25
09/05/2017,38.88,12.22
10/05/2017,39.11,12.36
11/05/2017,39.1,12.41
12/05/2017,38.9,12.45
15/05/2017,38.82,12.49
16/05/2017,38.59,12.46
17/05/2017,38.97,12.49
18/05/2017,38.9,11.5
19/05/2017,38.86,11.92
22/05/2017,39.05,11.91
23/05/2017,38.88,11.92
24/05/2017,39.04,11.91
25/05/2017,39.07,11.88
26/05/2017,39.35,12.04
29/05/2017,39.27,12.01
30/05/2017,39.14,12
31/05/2017,39.35,12.16
01/06/2017,39.5,12.16
02/06/2017,39.32,12.09
05/06/2017,39.28,11.95
06/06/2017,39.04,11.91
07/06/2017,39.7,12.12
08/06/2017,39.57,12.13
09/06/2017,39.28,11.97
12/06/2017,39.66,11.97
13/06/2017,39.73,12.02
14/06/2017,39.74,12.08
16/06/2017,39.7,12.07
19/06/2017,39.71,12.07
20/06/2017,39.81,11.94
21/06/2017,39.82,11.96
22/06/2017,39.88,11.97
23/06/2017,39.88,11.94
26/06/2017,40,12.12
27/06/2017,40.13,12.09
28/06/2017,40.15,12.22
29/06/2017,40.31,12.2
30/06/2017,40.49,12.22
03/07/2017,40.53,12.28
04/07/2017,40.34,12.19
05/07/2017,40.3,12.24
06/07/2017,40.26,12.2
07/07/2017,40.19,12.24
10/07/2017,40.05,12.29
11/07/2017,40.27,12.38
12/07/2017,40.32,12.58
13/07/2017,40.3,12.55
14/07/2017,40.23,12.65
17/07/2017,40.12,12.61
18/07/2017,40.11,12.71
19/07/2017,40.31,12.81
20/07/2017,40.35,12.89
21/07/2017,40.16,12.8
24/07/2017,40.27,12.8
25/07/2017,40.03,12.63
26/07/2017,40.05,12.75
27/07/2017,40.21,12.74
28/07/2017,40.22,12.84
31/07/2017,40.19,12.9
01/08/2017,40.2,12.88
02/08/2017,40.3,12.91
03/08/2017,40.24,12.92
04/08/2017,40.16,12.85
07/08/2017,40.13,12.85
08/08/2017,39.94,12.79
09/08/2017,40.19,12.76
10/08/2017,40.19,12.69
11/08/2017,40.5,12.78
14/08/2017,40.5,12.69
15/08/2017,39.83,12.54
16/08/2017,39.75,12.62
17/08/2017,39.55,12.44
18/08/2017,39.52,12.57
21/08/2017,39.83,12.57
22/08/2017,39.63,12.51
23/08/2017,39.14,12.48
24/08/2017,39.09,12.43
25/08/2017,39.14,12.41
28/08/2017,38.81,12.28
29/08/2017,38.55,12.2
30/08/2017,38.38,12.15
31/08/2017,38.43,12.2
01/09/2017,38.76,12.33
04/09/2017,38.61,12.32
05/09/2017,38.41,12.32
06/09/2017,38.05,12.26
08/09/2017,37.77,12.22
11/09/2017,37.63,12.14
12/09/2017,37.03,11.83
13/09/2017,37.34,11.93
14/09/2017,37.01,11.88
15/09/2017,37.17,11.93
18/09/2017,37.15,11.86
19/09/2017,37.53,11.96
20/09/2017,37.53,11.96
21/09/2017,37.22,11.84
22/09/2017,36.97,11.83
25/09/2017,36.79,11.66
26/09/2017,36.72,11.59
27/09/2017,36.58,11.46
28/09/2017,36.22,11.39
29/09/2017,36.42,11.5
02/10/2017,36.35,11.53
03/10/2017,36.39,11.57
04/10/2017,36.26,11.58
05/10/2017,35.98,11.41
06/10/2017,36.49,11.56
09/10/2017,36.09,11.33
10/10/2017,36.35,11.44
11/10/2017,36.21,11.44
13/10/2017,36.2,11.49
16/10/2017,36.28,11.45
17/10/2017,36.54,11.53
18/10/2017,36.55,11.55
19/10/2017,36.44,11.48
20/10/2017,36.41,11.42
23/10/2017,36.29,11.25
24/10/2017,36.46,11.19
25/10/2017,36.56,11.27
26/10/2017,36.88,11.26
27/10/2017,36.65,11.29
30/10/2017,36.68,11.19
31/10/2017,36.75,11.22
01/11/2017,36.94,11.31
03/11/2017,37.11,11.24
06/11/2017,37.25,11.43
07/11/2017,37.29,11.37
08/11/2017,37.33,11.45
09/11/2017,37.15,11.41
10/11/2017,37.15,11.33
13/11/2017,37.24,11.3
14/11/2017,37.3,11.28
16/11/2017,37.55,11.46
17/11/2017,37.45,11.49
20/11/2017,37.22,11.41
21/11/2017,37.36,11.5
22/11/2017,37.47,11.58
23/11/2017,37.22,11.56
24/11/2017,37.38,11.58
27/11/2017,37.34,11.6
28/11/2017,37.32,11.62
29/11/2017,37.09,11.43
30/11/2017,37.21,11.35
01/12/2017,37.27,11.44
04/12/2017,37.14,11.45
05/12/2017,37.41,11.58
06/12/2017,37.48,11.57
07/12/2017,37.49,11.4
08/12/2017,37.44,11.35
11/12/2017,37.43,11.35
12/12/2017,37.37,11.23
13/12/2017,37.3,11.27
14/12/2017,37.2,11.14
15/12/2017,37.38,11.31
18/12/2017,37.43,11.35
19/12/2017,37.33,11.31
20/12/2017,37.17,11.29
21/12/2017,37.4,11.3
22/12/2017,37.37,11.22
26/12/2017,37.28,11.24
27/12/2017,37.4,11.29
28/12/2017,37.37,11.29
02/01/2018,37.41,11.48
03/01/2018,37.38,11.53
04/01/2018,37.13,11.51
05/01/2018,37.4,11.57
08/01/2018,37.44,11.58
09/01/2018,37.13,11.43
10/01/2018,37.03,11.47
11/01/2018,37.01,11.48
12/01/2018,36.96,11.52
15/01/2018,36.77,11.46
16/01/2018,37.13,11.5
17/01/2018,36.78,11.44
18/01/2018,36.71,11.43
19/01/2018,36.56,11.43
22/01/2018,36.58,11.4
23/01/2018,36.6,11.29
24/01/2018,36.55,11.5
25/01/2018,36.27,11.55
26/01/2018,36.24,11.52
29/01/2018,35.85,11.32
30/01/2018,35.84,11.28
31/01/2018,35.85,11.25
01/02/2018,35.7,11.27
02/02/2018,35.84,11.16
05/02/2018,35.82,11.04
06/02/2018,35.88,11.08
07/02/2018,35.87,10.94
08/02/2018,35.78,10.9
09/02/2018,35.53,10.74
14/02/2018,35.64,11.03
15/02/2018,35.36,10.92
16/02/2018,35.08,10.9
19/02/2018,34.75,10.74
20/02/2018,34.74,10.68
21/02/2018,35.32,10.86
22/02/2018,35.34,10.89
23/02/2018,35.38,10.92
26/02/2018,35.37,10.93
27/02/2018,35.24,10.85
28/02/2018,35.08,10.83
01/03/2018,35.07,10.77
02/03/2018,35.18,10.82
05/03/2018,35.36,10.89
06/03/2018,35.14,10.96
07/03/2018,34.91,10.76
08/03/2018,35.07,10.74
09/03/2018,34.93,10.75
12/03/2018,34.88,10.72
13/03/2018,35.12,10.76
14/03/2018,35.13,10.76
15/03/2018,35,10.64
16/03/2018,34.92,10.67
19/03/2018,34.92,10.62
20/03/2018,35.01,10.58
21/03/2018,35.08,10.72
22/03/2018,35.28,10.69
23/03/2018,34.96,10.55
26/03/2018,34.97,10.59
27/03/2018,35.19,10.57
28/03/2018,35.13,10.55
29/03/2018,35.11,10.64
02/04/2018,35.02,10.55
03/04/2018,35.1,10.52
04/04/2018,35.34,10.59
05/04/2018,35.33,10.57
06/04/2018,35.2,10.45
09/04/2018,35.51,10.44
10/04/2018,35.59,10.45
11/04/2018,35.49,10.5
12/04/2018,35.6,10.46
13/04/2018,35.77,10.45
16/04/2018,35.92,10.5
17/04/2018,35.94,10.56
18/04/2018,35.78,10.59
19/04/2018,35.94,10.61
20/04/2018,36.05,10.57
23/04/2018,36.1,10.47
24/04/2018,36.18,10.43
25/04/2018,36.22,10.39
26/04/2018,36.31,10.44
27/04/2018,36.25,10.47
30/04/2018,36.21,10.33
02/05/2018,36.17,10.19
03/05/2018,36.33,10.3
04/05/2018,36.22,10.28
07/05/2018,36.23,10.2
08/05/2018,36.46,10.21
09/05/2018,36.49,10.13
10/05/2018,36.63,10.33
11/05/2018,36.55,10.14
14/05/2018,36.53,10.08
15/05/2018,36.46,9.96
16/05/2018,36.57,9.94
17/05/2018,36.96,9.98
18/05/2018,36.85,9.84
21/05/2018,37.08,10.06
22/05/2018,36.89,10.14
23/05/2018,37.4,10.31
24/05/2018,37.45,10.27
25/05/2018,37.39,10.18
28/05/2018,37.36,10
29/05/2018,37.41,9.99
30/05/2018,37.56,10.04
01/06/2018,37.38,9.93
04/06/2018,37.72,10.09
05/06/2018,38.09,9.99
06/06/2018,37.85,9.91
07/06/2018,38.1,9.72
08/06/2018,37.92,10.2
11/06/2018,38.01,10.22
12/06/2018,38.61,10.39
13/06/2018,38.65,10.4
14/06/2018,38.76,10.21
15/06/2018,38.74,10.41
18/06/2018,39.23,10.47
19/06/2018,39.69,10.6
20/06/2018,39.53,10.47
21/06/2018,39.48,10.48
22/06/2018,39.65,10.5
25/06/2018,39.82,10.53
26/06/2018,40.19,10.59
27/06/2018,40.16,10.43
28/06/2018,40.62,10.52
29/06/2018,40.69,10.5
02/07/2018,40.49,10.35
03/07/2018,41.02,10.54
04/07/2018,41.19,10.53
05/07/2018,41.29,10.5
06/07/2018,41.29,10.57
09/07/2018,41.39,10.7
10/07/2018,41.56,10.94
11/07/2018,41.61,10.72
12/07/2018,41.76,10.75
13/07/2018,42,10.9
16/07/2018,41.94,10.86
17/07/2018,41.63,10.84
18/07/2018,42.17,11
19/07/2018,42.37,10.96
20/07/2018,42.34,11.2
23/07/2018,42.36,11.19
24/07/2018,42.81,11.43
25/07/2018,42.94,11.59
26/07/2018,43.04,11.51
27/07/2018,43.03,11.59
30/07/2018,42.9,11.51
31/07/2018,43.36,11.55
01/08/2018,43.31,11.54
02/08/2018,43.49,11.58
03/08/2018,43.69,11.79
06/08/2018,43.58,11.69
07/08/2018,43.88,11.66
08/08/2018,43.84,11.63
09/08/2018,43.81,11.53
10/08/2018,43.89,11.38
13/08/2018,43.86,11.24
14/08/2018,43.84,11.34
15/08/2018,43.82,11.23
16/08/2018,44.09,11.3
17/08/2018,44.09,11.25
20/08/2018,44.09,11.14
21/08/2018,44.46,11.05
22/08/2018,44.27,10.91
23/08/2018,44.5,10.81
24/08/2018,44.67,10.88
27/08/2018,44.71,10.95
28/08/2018,44.77,10.8
29/08/2018,44.81,10.88
30/08/2018,45.06,10.83
31/08/2018,45.07,11.08
03/09/2018,45.17,10.89
04/09/2018,45.11,10.86
05/09/2018,45.16,10.93
06/09/2018,45.13,10.97
10/09/2018,45.32,11.07
11/09/2018,45.22,10.87
12/09/2018,45.5,10.97
13/09/2018,45.91,10.94
14/09/2018,45.67,10.97
17/09/2018,46.01,11.17
18/09/2018,45.41,10.99
19/09/2018,45.78,11.1
20/09/2018,45.78,11.1
21/09/2018,45.79,11.33
24/09/2018,45.59,11.17
25/09/2018,45.54,11.15
26/09/2018,45.66,11.34
27/09/2018,45.64,11.45
28/09/2018,45.75,11.32
01/10/2018,45.66,11.36
02/10/2018,45.84,11.66
03/10/2018,45.8,11.75
04/10/2018,45.77,11.76
05/10/2018,45.56,11.79
08/10/2018,45.51,12.1
09/10/2018,45.76,12.33
10/10/2018,45.57,12.13
11/10/2018,45.06,11.95
15/10/2018,45.05,12.06
16/10/2018,44.77,12.04
17/10/2018,44.73,12.15
18/10/2018,44.84,12.09
19/10/2018,44.5,12
22/10/2018,44.41,12.04
23/10/2018,44.02,11.9
24/10/2018,43.86,11.74
25/10/2018,43.49,11.75
26/10/2018,43.58,11.95
29/10/2018,43.75,11.8
30/10/2018,43.34,11.73
31/10/2018,43.37,11.69
01/11/2018,43.18,11.71
05/11/2018,42.93,11.54
06/11/2018,42.7,11.37
07/11/2018,42.45,11.35
08/11/2018,42.26,11.29
09/11/2018,42.46,11.37
12/11/2018,42.21,11.26
13/11/2018,42.36,11.09
14/11/2018,42.01,11.09
16/11/2018,41.91,11.22
19/11/2018,41.7,11.08
20/11/2018,41.36,11
21/11/2018,41.2,10.88
22/11/2018,41.21,10.83
23/11/2018,41.17,10.79
26/11/2018,41.09,10.53
27/11/2018,40.93,10.53
28/11/2018,40.73,10.6
29/11/2018,40.67,10.55
30/11/2018,40.68,10.54
03/12/2018,40.54,10.59
04/12/2018,40.29,10.44
05/12/2018,40.35,10.43
06/12/2018,40.41,10.39
07/12/2018,40.31,10.38
10/12/2018,40.28,10.27
11/12/2018,39.9,10.19
12/12/2018,39.74,10.32
13/12/2018,39.74,10.25
14/12/2018,39.94,10.23
17/12/2018,40.26,10.34
18/12/2018,40.43,10.36
19/12/2018,40.16,10.37
20/12/2018,40.17,10.43
21/12/2018,39.97,10.27
26/12/2018,39.99,10.2
27/12/2018,40.11,10.29
28/12/2018,40.16,10.37
02/01/2019,40.25,10.55
03/01/2019,40.29,10.73
04/01/2019,40.18,10.82
07/01/2019,40.01,10.73
08/01/2019,39.92,10.76
09/01/2019,39.97,10.85
10/01/2019,39.92,10.73
11/01/2019,39.95,10.75
14/01/2019,39.9,10.8
15/01/2019,40.11,10.76
16/01/2019,40.04,10.74
17/01/2019,40.14,10.73
18/01/2019,40.2,10.7
21/01/2019,40.05,10.65
22/01/2019,39.77,10.48
23/01/2019,40.12,10.65
24/01/2019,40.28,10.68
25/01/2019,40.31,10.71
28/01/2019,40.19,10.68
29/01/2019,40.63,10.91
30/01/2019,40.68,10.93
31/01/2019,40.77,11.17
01/02/2019,40.57,11.08
04/02/2019,40.41,11.01
05/02/2019,40.4,11.03
06/02/2019,40.25,10.88
07/02/2019,40.26,10.86
08/02/2019,40.07,10.73
11/02/2019,40.01,10.64
12/02/2019,39.97,10.78
13/02/2019,40.12,10.69
14/02/2019,40.04,10.7
15/02/2019,40.12,10.83
18/02/2019,39.73,10.64
19/02/2019,39.61,10.68
20/02/2019,39.89,10.7
21/02/2019,39.8,10.6
22/02/2019,39.54,10.59
25/02/2019,39.44,10.55
26/02/2019,39.61,10.57
27/02/2019,39.6,10.62
28/02/2019,39.3,10.48
01/03/2019,39.21,10.39
06/03/2019,38.93,10.14
07/03/2019,39.32,10.09
08/03/2019,39.35,10.17
11/03/2019,39.23,10.21
12/03/2019,39.03,10.24
13/03/2019,39.03,10.25
14/03/2019,39.04,10.15
15/03/2019,39.21,10.27
18/03/2019,39.33,10.38
19/03/2019,39.33,10.39
20/03/2019,39.58,10.55
21/03/2019,39.55,10.43
22/03/2019,39.33,10.07
25/03/2019,39.2,10.16
