Data,A_vista_Reais,A_vista_USD
26/03/2019,39.43,10.2
27/03/2019,39.54,10.01
28/03/2019,39.69,10.15
29/03/2019,39.59,10.11
01/04/2019,39.63,10.23
02/04/2019,40.33,10.46
03/04/2019,40.37,10.43
04/04/2019,40.35,10.48
05/04/2019,40.45,10.46
08/04/2019,40.45,10.52
09/04/2019,40.73,10.57
10/04/2019,41.19,10.79
11/04/2019,41.66,10.8
12/04/2019,41.92,10.78
15/04/2019,41.83,10.81
16/04/2019,42.25,10.84
17/04/2019,42.52,10.81
18/04/2019,42.64,10.85
22/04/2019,42.52,10.82
23/04/2019,42.8,10.91
24/04/2019,42.98,10.78
25/04/2019,43.39,10.97
26/04/2019,43.38,11.03
29/04/2019,43.12,10.94
30/04/2019,42.97,10.96
02/05/2019,43.24,10.92
03/05/2019,43.61,11.08
06/05/2019,43.83,11.08
07/05/2019,44.07,11.1
08/05/2019,44.1,11.22
09/05/2019,44.13,11.18
10/05/2019,44.31,11.24
13/05/2019,44.3,11.12
14/05/2019,44.14,11.11
15/05/2019,44.38,11.12
16/05/2019,44.31,10.97
17/05/2019,44.55,10.87
20/05/2019,44.47,10.84
21/05/2019,44.13,10.89
22/05/2019,44.26,10.95
23/05/2019,44.31,10.95
24/05/2019,44.5,11.09
27/05/2019,44.63,11.07
28/05/2019,44.34,11.04
29/05/2019,44.48,11.19
30/05/2019,44.45,11.18
31/05/2019,44.34,11.29
03/06/2019,44.39,11.39
04/06/2019,44.65,11.57
05/06/2019,44.42,11.39
06/06/2019,44.64,11.51
07/06/2019,44.45,11.48
10/06/2019,44.53,11.48
11/06/2019,44.18,11.49
12/06/2019,44.08,11.43
13/06/2019,43.97,11.4
14/06/2019,44.07,11.32
17/06/2019,43.89,11.25
18/06/2019,43.77,11.34
19/06/2019,43.68,11.34
21/06/2019,43.63,11.42
24/06/2019,43.62,11.41
25/06/2019,43.57,11.32
26/06/2019,43.32,11.26
27/06/2019,43.28,11.3
28/06/2019,43.45,11.33
01/07/2019,43.26,11.25
02/07/2019,43.25,11.22
03/07/2019,43.19,11.3
04/07/2019,43.18,11.38
05/07/2019,43.18,11.31
08/07/2019,43.23,11.36
09/07/2019,43.17,11.4
10/07/2019,43.19,11.51
11/07/2019,43.25,11.53
12/07/2019,43.22,11.55
15/07/2019,43.21,11.5
16/07/2019,42.99,11.43
17/07/2019,42.99,11.44
18/07/2019,43,11.53
19/07/2019,43.19,11.53
22/07/2019,43.03,11.51
23/07/2019,43.05,11.41
24/07/2019,42.83,11.36
25/07/2019,42.84,11.32
26/07/2019,42.84,11.37
29/07/2019,42.91,11.36
30/07/2019,42.9,11.31
31/07/2019,42.9,11.3
01/08/2019,43.01,11.19
02/08/2019,43.2,11.12
05/08/2019,43.23,10.91
06/08/2019,43.06,10.88
07/08/2019,43.24,10.88
08/08/2019,43.29,11.03
09/08/2019,43.23,10.97
12/08/2019,43.37,10.9
13/08/2019,43.21,10.9
14/08/2019,43.53,10.78
15/08/2019,43.55,10.91
16/08/2019,43.64,10.91
19/08/2019,43.68,10.74
20/08/2019,43.6,10.79
21/08/2019,43.97,10.93
22/08/2019,44.17,10.85
23/08/2019,44.17,10.73
26/08/2019,44.24,10.66
27/08/2019,44.84,10.81
28/08/2019,44.67,10.75
29/08/2019,44.9,10.79
30/08/2019,44.79,10.84
02/09/2019,44.76,10.7
03/09/2019,44.93,10.75
04/09/2019,45.02,10.97
05/09/2019,45.28,11.04
06/09/2019,45.45,11.16
09/09/2019,45.15,11.02
10/09/2019,45.39,11.07
11/09/2019,45.55,11.21
12/09/2019,45.53,11.22
13/09/2019,45.52,11.13
16/09/2019,45.37,11.09
17/09/2019,45.22,11.08
18/09/2019,45.37,11.04
19/09/2019,45.48,10.94
20/09/2019,45.48,10.94
23/09/2019,45.49,10.91
24/09/2019,45.36,10.87
25/09/2019,45.64,10.98
26/09/2019,45.98,11.05
27/09/2019,45.84,11.03
30/09/2019,45.67,11
01/10/2019,45.57,10.95
02/10/2019,45.51,11.01
03/10/2019,45.54,11.15
04/10/2019,45.62,11.23
07/10/2019,45.49,11.09
08/10/2019,46.01,11.25
09/10/2019,45.81,11.19
10/10/2019,45.74,11.1
11/10/2019,45.82,11.22
14/10/2019,45.84,11.11
15/10/2019,46.08,11.08
16/10/2019,45.75,11
17/10/2019,45.72,10.99
18/10/2019,46.09,11.2
21/10/2019,45.81,11.08
22/10/2019,45.93,11.28
23/10/2019,46.19,11.45
24/10/2019,46.24,11.46
25/10/2019,46.31,11.55
28/10/2019,46.51,11.66
29/10/2019,46.21,11.56
30/10/2019,46.07,11.55
31/10/2019,46.54,11.6
01/11/2019,46.65,11.73
04/11/2019,46.81,11.68
05/11/2019,46.58,11.67
06/11/2019,46.22,11.31
07/11/2019,46.31,11.33
08/11/2019,46.37,11.16
11/11/2019,46.24,11.18
12/11/2019,46.27,11.1
13/11/2019,46.47,11.1
14/11/2019,46.56,11.11
18/11/2019,46.7,11.12
19/11/2019,46.54,11.09
20/11/2019,46.48,11.06
21/11/2019,46.53,11.09
22/11/2019,46.56,11.11
25/11/2019,46.69,11.09
26/11/2019,46.76,11.02
27/11/2019,46.96,11.03
28/11/2019,47.14,11.19
29/11/2019,47.23,11.15
02/12/2019,47.22,11.19
03/12/2019,47.53,11.3
04/12/2019,47.55,11.31
05/12/2019,47.63,11.38
06/12/2019,47.65,11.5
09/12/2019,47.68,11.54
10/12/2019,47.89,11.55
11/12/2019,47.93,11.6
12/12/2019,47.97,11.74
13/12/2019,48.08,11.71
16/12/2019,47.98,11.81
17/12/2019,48.08,11.83
18/12/2019,48.06,11.82
19/12/2019,48.13,11.85
20/12/2019,48.16,11.75
23/12/2019,48.16,11.82
26/12/2019,48.27,11.88
27/12/2019,48.13,11.89
30/12/2019,48.04,11.96
02/01/2020,48.05,11.94
03/01/2020,48.09,11.87
06/01/2020,48.08,11.81
07/01/2020,48.12,11.85
08/01/2020,48.46,11.97
09/01/2020,48.43,11.85
10/01/2020,48.63,11.92
13/01/2020,48.67,11.76
14/01/2020,49.45,11.98
15/01/2020,49.79,11.92
16/01/2020,50.09,11.94
17/01/2020,50.08,12.03
20/01/2020,50.09,11.96
21/01/2020,50.13,11.94
22/01/2020,50.25,12.03
23/01/2020,50.05,12.02
24/01/2020,50.13,11.98
27/01/2020,50.4,11.99
28/01/2020,50.77,12.11
29/01/2020,51.26,12.14
30/01/2020,51.07,11.98
31/01/2020,51.17,11.95
03/02/2020,51.28,12.07
04/02/2020,51.22,12.03
05/02/2020,51.13,12.05
06/02/2020,51.2,11.97
07/02/2020,51.34,11.89
10/02/2020,51.58,11.92
11/02/2020,51.13,11.82
12/02/2020,50.93,11.72
13/02/2020,50.84,11.7
14/02/2020,50.66,11.78
17/02/2020,50.46,11.66
18/02/2020,49.95,11.46
19/02/2020,49.87,11.42
20/02/2020,49.84,11.36
21/02/2020,49.69,11.32
26/02/2020,49.42,11.13
27/02/2020,49.35,11.04
28/02/2020,49.53,11.03
02/03/2020,49.72,11.09
03/03/2020,49.2,10.91
04/03/2020,49.04,10.71
05/03/2020,49.16,10.58
06/03/2020,48.9,10.56
09/03/2020,49.04,10.33
10/03/2020,49.02,10.56
11/03/2020,48.95,10.34
12/03/2020,49.07,10.18
13/03/2020,49.08,10.12
16/03/2020,49.22,9.79
17/03/2020,49.18,9.83
18/03/2020,49.39,9.45
19/03/2020,49.89,9.78
20/03/2020,49.88,9.88
23/03/2020,50.11,9.75
24/03/2020,50.36,9.89
25/03/2020,50.7,10.12
26/03/2020,51.22,10.24
27/03/2020,51.27,10.14
30/03/2020,51.4,9.93
31/03/2020,51.92,9.99
01/04/2020,52.09,9.9
02/04/2020,52.29,9.93
03/04/2020,52.45,9.87
06/04/2020,52.45,9.89
07/04/2020,53.36,10.23
08/04/2020,53.72,10.43
09/04/2020,53.87,10.56
13/04/2020,54.18,10.47
14/04/2020,54.77,10.56
15/04/2020,55.05,10.51
16/04/2020,55.08,10.47
17/04/2020,55.15,10.52
20/04/2020,55.33,10.43
22/04/2020,55.53,10.27
23/04/2020,56.02,10.18
24/04/2020,56.13,9.9
27/04/2020,56.23,9.85
28/04/2020,56.58,10.29
29/04/2020,57.32,10.7
30/04/2020,57.22,10.5
04/05/2020,57.74,10.42
05/05/2020,57.75,10.32
06/05/2020,58.28,10.22
07/05/2020,58.92,10.06
08/05/2020,59.16,10.29
11/05/2020,58.81,10.08
12/05/2020,59.63,10.17
13/05/2020,60.38,10.21
14/05/2020,60.44,10.35
15/05/2020,60.42,10.36
18/05/2020,60.32,10.56
19/05/2020,60.99,10.64
20/05/2020,62.68,11.04
21/05/2020,62.79,11.27
22/05/2020,62.49,11.2
25/05/2020,62.35,11.43
26/05/2020,62.94,11.79
27/05/2020,63.12,11.93
28/05/2020,62.71,11.69
29/05/2020,62.51,11.71
01/06/2020,62.39,11.6
02/06/2020,62.2,11.92
03/06/2020,62,12.23
04/06/2020,61.98,12.11
05/06/2020,61.76,12.43
08/06/2020,61.67,12.66
09/06/2020,61.62,12.63
10/06/2020,61.41,12.49
12/06/2020,60.93,12.04
15/06/2020,61.24,11.89
16/06/2020,61.59,11.79
17/06/2020,61.79,11.74
18/06/2020,61.75,11.46
19/06/2020,61.88,11.66
22/06/2020,61.88,11.75
23/06/2020,62.02,12.05
24/06/2020,62.3,11.72
25/06/2020,62.2,11.68
26/06/2020,62.35,11.4
29/06/2020,62.64,11.52
30/06/2020,62.75,11.53
01/07/2020,62.64,11.79
02/07/2020,62.77,11.73
03/07/2020,63.04,11.86
06/07/2020,63.03,11.8
07/07/2020,63.03,11.71
08/07/2020,63.21,11.83
09/07/2020,63.28,11.86
10/07/2020,63.5,11.94
13/07/2020,63.64,11.85
14/07/2020,64.35,12.05
15/07/2020,64.49,11.98
16/07/2020,64.7,12.15
17/07/2020,64.6,11.99
20/07/2020,64.64,12.12
21/07/2020,64.95,12.5
22/07/2020,65.36,12.77
23/07/2020,65.77,12.63
24/07/2020,65.71,12.61
27/07/2020,65.6,12.69
28/07/2020,66.44,12.89
29/07/2020,66.87,12.93
30/07/2020,67.64,13.12
31/07/2020,68.04,13.05
03/08/2020,67.96,12.75
04/08/2020,68.98,13.02
05/08/2020,69.57,13.13
06/08/2020,70.12,13.1
07/08/2020,70.65,13.03
10/08/2020,71.26,13.06
11/08/2020,73.05,13.52
12/08/2020,74.38,13.64
13/08/2020,74.6,13.89
14/08/2020,75.9,13.98
17/08/2020,75.88,13.79
18/08/2020,78.88,14.43
19/08/2020,80.79,14.63
20/08/2020,82.32,14.81
21/08/2020,83.09,14.82
24/08/2020,84.52,15.1
25/08/2020,88.49,16.02
26/08/2020,91.09,16.26
27/08/2020,89.06,15.99
28/08/2020,93.05,17.21
31/08/2020,94.02,17.17
01/09/2020,99.57,18.48
02/09/2020,100.46,18.76
03/09/2020,101.92,19.27
04/09/2020,102.93,19.4
08/09/2020,104.17,19.44
09/09/2020,104.39,19.74
10/09/2020,105.81,19.9
11/09/2020,104.58,19.61
14/09/2020,104.29,19.76
15/09/2020,104.35,19.74
16/09/2020,104.66,19.97
17/09/2020,105.32,20.11
18/09/2020,105.75,19.7
21/09/2020,105.67,19.56
22/09/2020,105.92,19.38
23/09/2020,106.24,19.05
24/09/2020,106.09,19.23
25/09/2020,105.93,19.11
28/09/2020,105.65,18.75
29/09/2020,104.19,18.49
30/09/2020,104.29,18.56
01/10/2020,105.56,18.68
02/10/2020,105.7,18.68
05/10/2020,105.79,19.02
06/10/2020,105.33,18.81
07/10/2020,105.87,18.85
08/10/2020,105.93,18.96
09/10/2020,106.23,19.2
13/10/2020,106.34,19.08
14/10/2020,106.04,18.93
15/10/2020,105.71,18.84
16/10/2020,105.52,18.69
19/10/2020,105.65,18.85
20/10/2020,105.02,18.76
21/10/2020,104.57,18.65
22/10/2020,105.07,18.77
23/10/2020,104.5,18.57
26/10/2020,104.32,18.55
27/10/2020,104.76,18.46
28/10/2020,105.21,18.32
29/10/2020,104.78,18.22
30/10/2020,105.17,18.3
03/11/2020,104.7,18.2
04/11/2020,104.39,18.44
05/11/2020,104.49,18.84
06/11/2020,103.29,19.17
09/11/2020,104.19,19.24
10/11/2020,104.28,19.39
11/11/2020,104.85,19.37
12/11/2020,104.79,19.17
13/11/2020,104.56,19.09
16/11/2020,104.63,19.26
17/11/2020,105,19.67
18/11/2020,104.66,19.58
19/11/2020,104.22,19.62
20/11/2020,104.31,19.42
23/11/2020,103.68,19.07
24/11/2020,103.04,19.13
25/11/2020,102.65,19.3
26/11/2020,102.92,19.31
27/11/2020,102.63,19.26
30/11/2020,102.3,19.11
01/12/2020,101.42,19.38
02/12/2020,101.57,19.36
03/12/2020,101.42,19.74
04/12/2020,100.58,19.61
07/12/2020,100.22,19.72
08/12/2020,98.31,19.17
09/12/2020,98.16,18.94
10/12/2020,97.27,19.31
11/12/2020,96.51,19.1
14/12/2020,97.05,18.99
15/12/2020,95.48,18.76
16/12/2020,95.43,18.62
17/12/2020,94.48,18.62
18/12/2020,94.31,18.54
21/12/2020,94.3,18.4
22/12/2020,94.13,18.22
23/12/2020,94.25,18.13
28/12/2020,94.17,17.97
29/12/2020,94.12,18.16
30/12/2020,93.91,18.11
04/01/2021,93.48,17.77
05/01/2021,92.29,17.54
06/01/2021,92.75,17.56
07/01/2021,91.72,17.03
08/01/2021,91.6,16.91
11/01/2021,91.29,16.63
12/01/2021,90.64,17
13/01/2021,90.54,17.08
14/01/2021,90.31,17.36
15/01/2021,90.22,17.07
18/01/2021,89.95,17
19/01/2021,89.75,16.78
20/01/2021,89.42,16.81
21/01/2021,89.57,16.72
22/01/2021,89.27,16.31
25/01/2021,89.1,16.17
26/01/2021,89.5,16.8
27/01/2021,89.64,16.61
28/01/2021,89.12,16.39
29/01/2021,89.18,16.26
01/02/2021,88.84,16.3
02/02/2021,88.8,16.57
03/02/2021,89.14,16.63
04/02/2021,89.45,16.4
05/02/2021,89.38,16.59
08/02/2021,89.27,16.62
09/02/2021,87.86,16.32
10/02/2021,88.02,16.36
11/02/2021,87.64,16.25
12/02/2021,87.76,16.32
17/02/2021,87.59,16.16
18/02/2021,87.66,16.11
19/02/2021,88.07,16.29
22/02/2021,88.18,16.2
23/02/2021,86.76,15.91
24/02/2021,86.97,16.01
25/02/2021,87.09,15.82
26/02/2021,86.92,15.57
01/03/2021,86.59,15.46
02/03/2021,85.45,15.08
03/03/2021,84.45,14.68
04/03/2021,84.67,14.95
05/03/2021,84.69,14.87
08/03/2021,85.08,14.75
09/03/2021,85.04,14.69
10/03/2021,85.47,15.11
11/03/2021,85.66,15.47
12/03/2021,85.67,15.4
15/03/2021,85.75,15.19
16/03/2021,86.15,15.35
17/03/2021,86.21,15.44
18/03/2021,86.43,15.55
19/03/2021,86.7,15.8
22/03/2021,86.46,15.68
23/03/2021,86.59,15.7
24/03/2021,86.89,15.48
25/03/2021,87.1,15.37
26/03/2021,87.18,15.17
29/03/2021,86.93,15.07
30/03/2021,86.93,15.13
31/03/2021,86.99,15.47
01/04/2021,87.14,15.27
05/04/2021,87.1,15.36
06/04/2021,87.16,15.57
07/04/2021,87.24,15.44
08/04/2021,87.31,15.67
09/04/2021,87.54,15.42
12/04/2021,87.41,15.27
13/04/2021,87.15,15.29
14/04/2021,87.12,15.35
15/04/2021,87.23,15.51
16/04/2021,87.42,15.65
19/04/2021,87.21,15.68
20/04/2021,86.66,15.59
22/04/2021,86.76,15.88
23/04/2021,86.88,15.81
26/04/2021,86.72,15.89
27/04/2021,86.64,15.85
28/04/2021,86.63,16.15
29/04/2021,86.67,16.19
30/04/2021,86.64,15.94
03/05/2021,86.71,15.99
04/05/2021,86.45,15.91
05/05/2021,85.82,15.99
06/05/2021,85.88,16.26
07/05/2021,85.95,16.46
10/05/2021,85.77,16.4
11/05/2021,84.59,16.19
12/05/2021,84.46,15.95
13/05/2021,83.95,15.84
14/05/2021,83.62,15.87
17/05/2021,83.58,15.87
18/05/2021,83.12,15.84
19/05/2021,82.68,15.56
20/05/2021,82.29,15.61
21/05/2021,82.07,15.35
24/05/2021,81.73,15.36
25/05/2021,80.57,15.1
26/05/2021,80.06,15.08
27/05/2021,80.01,15.23
28/05/2021,79.51,15.24
31/05/2021,79.35,15.19
01/06/2021,78.45,15.22
02/06/2021,77.92,15.3
04/06/2021,77.74,15.44
07/06/2021,77.58,15.4
08/06/2021,76.67,15.22
09/06/2021,76.18,15.02
10/06/2021,75.47,14.9
11/06/2021,75.1,14.67
14/06/2021,74.35,14.66
15/06/2021,72.8,14.44
16/06/2021,72.16,14.3
17/06/2021,72.23,14.38
18/06/2021,71.91,14.18
21/06/2021,71.52,14.24
22/06/2021,69.89,14.08
23/06/2021,69.45,13.99
24/06/2021,69.34,14.14
25/06/2021,69.37,14.01
28/06/2021,69.46,14.1
29/06/2021,69.2,14.01
30/06/2021,69.3,13.93
01/07/2021,69.48,13.76
02/07/2021,69.39,13.75
05/07/2021,69.36,13.64
06/07/2021,69.72,13.41
07/07/2021,69.99,13.37
08/07/2021,70.05,13.33
09/07/2021,70.08,13.38
12/07/2021,70.15,13.57
13/07/2021,70.62,13.66
14/07/2021,70.93,13.98
15/07/2021,70.89,13.83
16/07/2021,71.44,13.95
19/07/2021,71.24,13.55
20/07/2021,73.02,13.99
21/07/2021,73.25,14.13
22/07/2021,73.37,14.09
23/07/2021,72.99,13.99
26/07/2021,73.49,14.2
27/07/2021,74.99,14.48
28/07/2021,75.04,14.67
29/07/2021,75.16,14.8
30/07/2021,75.65,14.56
02/08/2021,75.83,14.69
03/08/2021,76.98,14.85
04/08/2021,77.28,14.89
05/08/2021,77.22,14.84
06/08/2021,77.16,14.72
09/08/2021,77.14,14.73
10/08/2021,77.58,14.92
11/08/2021,77.83,14.89
12/08/2021,77.82,14.81
13/08/2021,77.93,14.86
16/08/2021,77.76,14.71
17/08/2021,77.66,14.74
18/08/2021,77.44,14.45
19/08/2021,77.56,14.32
20/08/2021,77.29,14.37
23/08/2021,77.15,14.36
24/08/2021,76.97,14.64
25/08/2021,76.88,14.76
26/08/2021,76.8,14.63
27/08/2021,76.63,14.75
30/08/2021,76.77,14.8
31/08/2021,76.4,14.76
01/09/2021,76.28,14.74
02/09/2021,76.16,14.69
03/09/2021,76.02,14.66
06/09/2021,75.92,14.67
08/09/2021,75.23,14.16
09/09/2021,74.77,14.09
10/09/2021,74.78,14.2
13/09/2021,74.93,14.32
14/09/2021,74.94,14.24
15/09/2021,74.9,14.29
16/09/2021,74.85,14.19
17/09/2021,75.08,14.21
20/09/2021,75.08,14.21
21/09/2021,74.88,14.18
22/09/2021,74.71,14.09
23/09/2021,74.4,14.02
24/09/2021,74.34,13.91
27/09/2021,74.35,13.82
28/09/2021,74.31,13.68
29/09/2021,74.08,13.65
30/09/2021,74.58,13.72
01/10/2021,74.77,13.94
04/10/2021,74.58,13.68
05/10/2021,74.28,13.58
06/10/2021,74.09,13.5
07/10/2021,73.72,13.4
08/10/2021,73.75,13.39
11/10/2021,73.64,13.31
13/10/2021,73.26,13.29
14/10/2021,72.77,13.18
15/10/2021,72.81,13.34
18/10/2021,72.82,13.21
19/10/2021,72.52,12.98
20/10/2021,72.2,13.02
21/10/2021,71.54,12.65
22/10/2021,71.1,12.61
25/10/2021,71,12.8
26/10/2021,70.04,12.58
27/10/2021,69.49,12.48
28/10/2021,68.6,12.19
29/10/2021,68.3,12.09
01/11/2021,68.52,12.08
03/11/2021,67.98,12.15
04/11/2021,66.85,11.91
05/11/2021,66.71,12.11
08/11/2021,66.19,11.93
09/11/2021,65.76,11.99
10/11/2021,65.83,11.98
11/11/2021,65.67,12.17
12/11/2021,65.46,12
16/11/2021,64.97,11.83
17/11/2021,64.49,11.67
18/11/2021,64.46,11.58
19/11/2021,64.45,11.5
22/11/2021,64.39,11.52
23/11/2021,64.17,11.44
24/11/2021,63.62,11.37
25/11/2021,63.53,11.42
26/11/2021,63.65,11.37
29/11/2021,63.71,11.35
30/11/2021,62.95,11.15
01/12/2021,62.57,11.04
02/12/2021,62.67,11.09
03/12/2021,62.43,11
06/12/2021,62.54,11
07/12/2021,62.63,11.15
08/12/2021,62.32,11.25
09/12/2021,62.3,11.17
10/12/2021,62.28,11.1
13/12/2021,62.54,11.02
14/12/2021,62.42,10.97
15/12/2021,62.27,10.88
16/12/2021,62.34,10.99
17/12/2021,62.52,11
20/12/2021,62.52,10.9
21/12/2021,62.56,10.9
22/12/2021,62.54,11.03
23/12/2021,62.49,11.03
27/12/2021,62.5,11.09
28/12/2021,62.5,11.09
29/12/2021,62.5,10.98
30/12/2021,62.5,11.21
03/01/2022,62.49,11.04
04/01/2022,62.49,10.99
05/01/2022,62.35,11.01
06/01/2022,62.25,10.95
07/01/2022,62.17,11.04
10/01/2022,62.04,10.94
11/01/2022,62.1,11.13
12/01/2022,62.28,11.25
13/01/2022,62.33,11.29
14/01/2022,62.5,11.32
17/01/2022,62.55,11.32
18/01/2022,62.54,11.26
19/01/2022,62.94,11.52
20/01/2022,62.83,11.61
21/01/2022,62.9,11.53
24/01/2022,62.94,11.44
25/01/2022,63.45,11.66
26/01/2022,63.46,11.74
27/01/2022,63.88,11.77
28/01/2022,64.36,11.93
31/01/2022,64.02,12.07
01/02/2022,66.02,12.53
02/02/2022,67.09,12.69
03/02/2022,68,12.85
04/02/2022,67.58,12.69
07/02/2022,67.62,12.86
08/02/2022,68.14,12.97
09/02/2022,69.35,13.29
10/02/2022,69.27,13.25
11/02/2022,69.12,13.23
14/02/2022,69.03,13.23
15/02/2022,72.34,13.96
16/02/2022,72.88,14.21
17/02/2022,73.1,14.14
18/02/2022,73.36,14.28
21/02/2022,73.3,14.36
22/02/2022,73.69,14.55
23/02/2022,73.95,14.78
24/02/2022,74.05,14.47
25/02/2022,73.92,14.37
02/03/2022,74.01,14.48
03/03/2022,74.2,14.77
04/03/2022,74.86,14.74
07/03/2022,74.81,14.73
08/03/2022,74.85,14.8
09/03/2022,74.91,14.95
10/03/2022,74.93,14.93
11/03/2022,75.18,14.88
14/03/2022,75.05,14.63
15/03/2022,75.13,14.58
16/03/2022,75.54,14.8
17/03/2022,76.13,15.11
18/03/2022,76.03,15.16
21/03/2022,75.99,15.35
22/03/2022,76.42,15.54
23/03/2022,76.83,15.88
24/03/2022,76.8,15.91
25/03/2022,76.94,16.19
28/03/2022,76.89,16.12
29/03/2022,76.59,16.09
30/03/2022,76.82,16.06
31/03/2022,76.75,16.12
01/04/2022,76.77,16.44
04/04/2022,76.71,16.63
05/04/2022,76.4,16.41
06/04/2022,75.39,15.97
07/04/2022,75.56,15.92
08/04/2022,75.07,15.96
11/04/2022,74.56,15.92
12/04/2022,73.73,15.76
13/04/2022,73.11,15.6
14/04/2022,73.01,15.56
18/04/2022,72.94,15.66
19/04/2022,72.64,15.54
20/04/2022,72.34,15.64
22/04/2022,72.53,15.12
25/04/2022,72.41,14.86
26/04/2022,71.07,14.24
27/04/2022,70.98,14.3
28/04/2022,70.79,14.34
29/04/2022,70.78,14.3
02/05/2022,70.55,13.92
03/05/2022,70.33,14.17
04/05/2022,70.28,14.31
05/05/2022,69.97,13.91
06/05/2022,70.18,13.83
09/05/2022,70.31,13.64
10/05/2022,70.55,13.77
11/05/2022,70.61,13.74
12/05/2022,70.69,13.74
13/05/2022,70.67,13.98
16/05/2022,70.58,13.99
17/05/2022,70.68,14.3
18/05/2022,70.91,14.22
19/05/2022,70.79,14.41
20/05/2022,71,14.58
23/05/2022,71.09,14.77
24/05/2022,71.29,14.79
25/05/2022,71.61,14.88
26/05/2022,71.61,15.04
27/05/2022,71.75,15.14
30/05/2022,71.81,15.12
31/05/2022,71.68,15.09
01/06/2022,71.73,14.95
02/06/2022,71.78,14.97
03/06/2022,71.75,15
06/06/2022,71.85,14.97
07/06/2022,71.96,14.77
08/06/2022,72,14.75
09/06/2022,71.96,14.65
10/06/2022,72.2,14.49
13/06/2022,72.14,14.08
14/06/2022,72.22,14.05
15/06/2022,72.24,14.38
17/06/2022,72.46,14.1
20/06/2022,72.29,13.94
21/06/2022,72.79,14.13
22/06/2022,73.13,14.14
23/06/2022,73.14,13.99
24/06/2022,73.75,14.03
27/06/2022,73.69,14.1
28/06/2022,74.14,14.08
29/06/2022,74.29,14.3
30/06/2022,74.38,14.22
01/07/2022,74.16,13.93
04/07/2022,74.6,14.01
05/07/2022,75.08,13.92
06/07/2022,75.25,13.9
07/07/2022,75.42,14.11
08/07/2022,75.49,14.34
11/07/2022,75.59,14.08
12/07/2022,75.41,13.87
13/07/2022,75.77,14.02
14/07/2022,76.38,14.06
15/07/2022,76.52,14.15
18/07/2022,76.42,14.09
19/07/2022,76.94,14.2
20/07/2022,77.28,14.15
21/07/2022,77.21,14.06
22/07/2022,77.46,14.08
25/07/2022,77.69,14.46
26/07/2022,77.24,14.43
27/07/2022,77.81,14.82
28/07/2022,77.96,15.11
29/07/2022,77.79,15.02
01/08/2022,77.8,15
02/08/2022,78.05,14.78
03/08/2022,78.26,14.84
04/08/2022,77.68,14.89
05/08/2022,77.64,15.02
08/08/2022,77.56,15.17
09/08/2022,77.08,15.01
10/08/2022,76.72,15.06
11/08/2022,76.17,14.76
12/08/2022,76.11,15.02
15/08/2022,76.08,14.94
16/08/2022,76.04,14.77
17/08/2022,75.73,14.64
18/08/2022,75.94,14.68
